trait_id	trait_label	analyte_class	anchor_eligible
3048469	10-Hydroxycarbazepine [Moles/volume] in Serum or Plasma [umol/l], sample-wise median	Therapeutic-drug-monitoring	FALSE
40771025	25-Hydroxyvitamin D3+25-Hydroxyvitamin D2 [Moles/volume] in Serum or Plasma [nmol/l], sample-wise median	Vitamins-nutrients	TRUE
3030136	5-Hydroxyindoleacetate [Moles/volume] in Serum or Plasma [nmol/l], sample-wise median	Other-unclassified	FALSE
44786774	Adalimumab [Mass/volume] in Serum or Plasma [mg/l], sample-wise median	Therapeutic-drug-monitoring	FALSE
3036428	Adenosine deaminase [Enzymatic activity/volume] in Pleural fluid [u/l], sample-wise median	Enzymes-other	TRUE
3052649	Adenosine deaminase [Enzymatic activity/volume] in Serum or Plasma [u/l], sample-wise median	Enzymes-other	TRUE
3006923	Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma [u/l], sample-wise median	Hepatic	TRUE
3050449	Albumin [Mass/time] in Urine collected for unspecified duration [ug/min], sample-wise median	Renal	TRUE
3024474	Albumin [Mass/volume] in Cerebral spinal fluid [mg/l], sample-wise median	Hepatic	TRUE
3024561	Albumin [Mass/volume] in Serum or Plasma [g/l], sample-wise median	Hepatic	TRUE
3028286	Albumin [Mass/volume] in Serum or Plasma by Electrophoresis [g/l], sample-wise median	Hepatic	TRUE
3012516	Albumin [Mass/volume] in Urine [mg/l], sample-wise median	Renal	TRUE
3029937	Albumin [Presence] in Urine by Test strip [estimate]	Renal	TRUE
3020682	Albumin/Creatinine [Ratio] in Urine [mg/mmol], sample-wise median	Renal	TRUE
3027953	Aldolase [Enzymatic activity/volume] in Serum or Plasma [u/l], sample-wise median	Enzymes-other	TRUE
3001788	Aldosterone [Moles/volume] in Serum or Plasma [pmol/l], sample-wise median	Endocrine-hormone	TRUE
3035995	Alkaline phosphatase [Enzymatic activity/volume] in Serum or Plasma [u/l], sample-wise median	Hepatic	TRUE
3001467	Alkaline phosphatase.bone [Enzymatic activity/volume] in Serum or Plasma [u/l], sample-wise median	Hepatic	TRUE
3020013	Alkaline phosphatase.intestinal [Enzymatic activity/volume] in Serum or Plasma [u/l]	Hepatic	TRUE
3035062	Alkaline phosphatase.liver 1 [Enzymatic activity/volume] in Serum or Plasma [u/l], sample-wise median	Hepatic	TRUE
3036185	Alkaline phosphatase.liver 2 [Enzymatic activity/volume] in Serum or Plasma [u/l], sample-wise median	Hepatic	TRUE
3035400	Alkaline phosphatase.liver [Enzymatic activity/volume] in Serum or Plasma [u/l], sample-wise median	Hepatic	TRUE
3045684	Alkaline phosphatase.other fractions [Enzymatic activity/volume] in Serum or Plasma [u/l], sample-wise median	Hepatic	TRUE
3026285	Alpha 1 antitrypsin [Mass/volume] in Serum or Plasma [g/l], sample-wise median	Other-unclassified	FALSE
3015322	Alpha 1 globulin [Mass/volume] in Serum or Plasma by Electrophoresis [g/l], sample-wise median	Hepatic	TRUE
3005229	Alpha 2 globulin [Mass/volume] in Serum or Plasma by Electrophoresis [g/l], sample-wise median	Hepatic	TRUE
3000208	Alpha tocopherol [Moles/volume] in Serum or Plasma [umol/l], sample-wise median	Vitamins-nutrients	TRUE
3015916	Alpha-1-Fetoprotein [Units/volume] in Serum or Plasma [u/ml], sample-wise median	Tumor-markers	TRUE
3023183	Ammonium ion [Moles/volume] in Plasma [umol/l], sample-wise median	Hepatic	TRUE
3016771	Amylase [Enzymatic activity/volume] in Serum or Plasma [u/l], sample-wise median	Enzymes-other	TRUE
3017315	Amylase [Enzymatic activity/volume] in Urine [u/l], sample-wise median	Enzymes-other	TRUE
3016417	Amylase.pancreatic [Enzymatic activity/volume] in Serum or Plasma [u/l], sample-wise median	Enzymes-other	TRUE
3042810	Amyloid beta 42 peptide [Mass/volume] in Cerebral spinal fluid [ng/l], sample-wise median	Other-unclassified	FALSE
3009991	Angiotensin converting enzyme [Enzymatic activity/volume] in Cerebral spinal fluid [u/l], sample-wise median	Enzymes-other	TRUE
3034780	Angiotensin converting enzyme [Enzymatic activity/volume] in Serum or Plasma [u/l], sample-wise median	Enzymes-other	TRUE
3039000	Anion gap in Blood [mmol/l], sample-wise median	Electrolytes-minerals	TRUE
3045716	Anion gap in Serum or Plasma [mmol/l], sample-wise median	Electrolytes-minerals	TRUE
3000515	Antithrombin actual/normal in Platelet poor plasma by Chromogenic method [%], sample-wise median	Coagulation	TRUE
3014791	Apolipoprotein B [Mass/volume] in Serum or Plasma [g/l], sample-wise median	Lipids	TRUE
3013721	Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma [u/l], sample-wise median	Hepatic	TRUE
3011951	Aspergillus fumigatus IgE Ab [Units/volume] in Serum [u/ml]	Immunoglobulin-serology	TRUE
3031040	Bacteria [#/volume] in Urine by Automated count [e6/l], sample-wise median	Other-unclassified	FALSE
3004809	Band form neutrophils/100 leukocytes in Blood [%], sample-wise median	Hematology	TRUE
3003396	Base excess in Arterial blood by calculation [mmol/l], sample-wise median	Blood-gas	TRUE
3012501	Base excess in Blood by calculation [mmol/l], sample-wise median	Blood-gas	TRUE
3002032	Base excess in Venous blood by calculation [mmol/l], sample-wise median	Blood-gas	TRUE
43055554	Base excess.100% oxygenated [Moles/volume] standard in Capillary blood by calculation [mmol/l], sample-wise median	Blood-gas	TRUE
3006315	Basophils [#/volume] in Blood [e9/l], sample-wise median	Hematology	TRUE
3022096	Basophils/100 leukocytes in Blood [%], sample-wise median	Hematology	TRUE
3043747	Beta 2 globulin [Mass/volume] in Serum or Plasma by Electrophoresis [g/l], sample-wise median	Hepatic	TRUE
3044355	Beta 2 glycoprotein 1 IgG Ab [Units/volume] in Serum or Plasma by Immunoassay [u/ml]	Immunoglobulin-serology	TRUE
3013201	Beta-2-Microglobulin [Mass/volume] in Serum or Plasma [mg/l], sample-wise median	Other-unclassified	FALSE
3008152	Bicarbonate [Moles/volume] in Arterial blood [mmol/l], sample-wise median	Electrolytes-minerals	TRUE
3006576	Bicarbonate [Moles/volume] in Blood [mmol/l], sample-wise median	Electrolytes-minerals	TRUE
3015235	Bicarbonate [Moles/volume] in Capillary blood [mmol/l], sample-wise median	Electrolytes-minerals	TRUE
3016293	Bicarbonate [Moles/volume] in Serum or Plasma [mmol/l], sample-wise median	Electrolytes-minerals	TRUE
3027273	Bicarbonate [Moles/volume] in Venous blood [mmol/l], sample-wise median	Electrolytes-minerals	TRUE
3014218	Bicarbonate [Moles/volume] standard in Arterial blood [mmol/l], sample-wise median	Electrolytes-minerals	TRUE
3004490	Bicarbonate [Moles/volume] standard in Capillary blood [mmol/l], sample-wise median	Electrolytes-minerals	TRUE
3007628	Bicarbonate [Moles/volume] standard in Venous blood [mmol/l], sample-wise median	Electrolytes-minerals	TRUE
3034274	Bile acid [Moles/volume] in Serum --fasting [umol/l], sample-wise median	Hepatic	TRUE
3005772	Bilirubin.conjugated [Moles/volume] in Serum or Plasma [umol/l], sample-wise median	Hepatic	TRUE
3006140	Bilirubin.total [Moles/volume] in Serum or Plasma [umol/l], sample-wise median	Hepatic	TRUE
3025159	Blasts/100 leukocytes in Blood [%]	Hematology	TRUE
3008230	Borrelia burgdorferi IgM Ab [Units/volume] in Serum [au/ml]	Immunoglobulin-serology	TRUE
3032836	C peptide [Moles/volume] in Serum or Plasma --fasting [nmol/l], sample-wise median	Glycemic	TRUE
40759040	C peptide [Moles/volume] in Serum or Plasma --post meal [nmol/l], sample-wise median	Glycemic	TRUE
3027923	C peptide [Moles/volume] in Serum or Plasma [nmol/l], sample-wise median	Glycemic	TRUE
42870365	C reactive protein [Mass/volume] in Blood by High sensitivity method [mg/l], sample-wise median	Inflammation	TRUE
3051387	C reactive protein [Mass/volume] in Capillary blood [mg/l], sample-wise median	Inflammation	TRUE
3020460	C reactive protein [Mass/volume] in Serum or Plasma [mg/l], sample-wise median	Hepatic	TRUE
3010156	C reactive protein [Mass/volume] in Serum or Plasma by High sensitivity method [mg/l], sample-wise median	Hepatic	TRUE
3010503	CD19 cells [#/volume] in Blood [e9/l], sample-wise median	Hematology	TRUE
3016228	CD19 cells/100 cells in Blood [%], sample-wise median	Hematology	TRUE
3011412	CD3 cells [#/volume] in Blood [e9/l], sample-wise median	Hematology	TRUE
1175426	CD3 cells/100 lymphocytes in Blood [%], sample-wise median	Hematology	TRUE
3028167	CD3+CD4+ (T4 helper) cells [#/volume] in Blood [e6/l], sample-wise median	Endocrine-hormone	TRUE
3001405	CD3+CD8+ (T8 suppressor) cells [#/volume] in Blood [e6/l], sample-wise median	Hematology	TRUE
3007449	CD3+CD8+ (T8 suppressor) cells/100 cells in Blood [%], sample-wise median	Hematology	TRUE
3025271	CD3-CD16+CD56+ (Natural killer) cells [#/volume] in Blood [e9/l], sample-wise median	Hematology	TRUE
3027831	CD3-CD16+CD56+ (Natural killer) cells/100 cells in Blood [%], sample-wise median	Hematology	TRUE
3006245	CD3-CD19+ cells/100 cells in Blood [%], sample-wise median	Hematology	TRUE
3010838	Calcium [Moles/time] in 24 hour Urine [mmol/24h], sample-wise median	Electrolytes-minerals	TRUE
3020059	Calcium [Moles/volume] corrected for albumin in Serum or Plasma [mmol/l], sample-wise median	Hepatic	TRUE
3015377	Calcium [Moles/volume] in Serum or Plasma [mmol/l], sample-wise median	Electrolytes-minerals	TRUE
CAionComb	Calcium.ionized [Moles/volume] adjusted to pH 7.4 and not-adjusted in Blood [mmol/l], sample-wise median, Quantitative, inverse rank normalized, derived	Electrolytes-minerals	TRUE
3048816	Calcium.ionized [Moles/volume] adjusted to pH 7.4 in Blood [mmol/l], sample-wise median	Electrolytes-minerals	TRUE
3016431	Calcium.ionized [Moles/volume] adjusted to pH 7.4 in Serum or Plasma [mmol/l], sample-wise median	Electrolytes-minerals	TRUE
3021347	Calcium.ionized [Moles/volume] in Serum or Plasma [mmol/l], sample-wise median	Electrolytes-minerals	TRUE
3048689	Calprotectin [Mass/mass] in Stool [ug/g], sample-wise median	Other-unclassified	FALSE
3037551	Cancer Ag 125 [Units/volume] in Serum or Plasma [u/ml]	Tumor-markers	TRUE
3006588	Cancer Ag 15-3 [Units/volume] in Serum or Plasma [u/ml]	Tumor-markers	TRUE
42529200	Cancer Ag 15-3 [Units/volume] in Serum or Plasma by Immunoassay [u/ml], sample-wise median	Tumor-markers	TRUE
3022914	Cancer Ag 19-9 [Units/volume] in Serum or Plasma [u/ml], sample-wise median	Tumor-markers	TRUE
42529201	Cancer Ag 19-9 [Units/volume] in Serum or Plasma by Immunoassay [u/ml], sample-wise median	Tumor-markers	TRUE
3027946	Carbon dioxide [Partial pressure] in Arterial blood [kpa], sample-wise median	Electrolytes-minerals	TRUE
3013290	Carbon dioxide [Partial pressure] in Blood [kpa], sample-wise median	Electrolytes-minerals	TRUE
3023024	Carbon dioxide [Partial pressure] in Capillary blood [kpa], sample-wise median	Electrolytes-minerals	TRUE
3021447	Carbon dioxide [Partial pressure] in Venous blood [kpa], sample-wise median	Electrolytes-minerals	TRUE
3028653	Carboxyhemoglobin/Hemoglobin.total in Arterial blood [%], sample-wise median	Hematology	TRUE
3023081	Carboxyhemoglobin/Hemoglobin.total in Blood [%], sample-wise median	Hematology	TRUE
3010517	Carboxyhemoglobin/Hemoglobin.total in Venous blood [%], sample-wise median	Hematology	TRUE
3003785	Carcinoembryonic Ag [Mass/volume] in Serum or Plasma [ug/l], sample-wise median	Tumor-markers	TRUE
3009041	Cardiolipin IgG Ab [Units/volume] in Serum by Immunoassay [u/ml]	Immunoglobulin-serology	TRUE
3030467	Casts [#/volume] in Urine by Automated count [e6/l], sample-wise median	Other-unclassified	FALSE
3023430	Cat dander IgE Ab [Units/volume] in Serum [u/ml]	Immunoglobulin-serology	TRUE
3022756	Ceruloplasmin [Mass/volume] in Serum or Plasma [mg/l], sample-wise median	Other-unclassified	FALSE
3018572	Chloride [Moles/volume] in Blood [mmol/l], sample-wise median	Electrolytes-minerals	TRUE
3014576	Chloride [Moles/volume] in Serum or Plasma [mmol/l], sample-wise median	Electrolytes-minerals	TRUE
3035285	Chloride [Moles/volume] in Venous blood [mmol/l], sample-wise median	Electrolytes-minerals	TRUE
3019900	Cholesterol [Moles/volume] in Serum or Plasma [mmol/l], sample-wise median	Lipids	TRUE
3023602	Cholesterol in HDL [Moles/volume] in Serum or Plasma [mmol/l], sample-wise median	Lipids	TRUE
42868674	Cholesterol in HDL/Cholesterol.total [Molar ratio] in Serum or Plasma [%], sample-wise median	Lipids	TRUE
3001308	Cholesterol in LDL [Moles/volume] in Serum or Plasma [mmol/l], sample-wise median	Lipids	TRUE
3018171	Choriogonadotropin [Units/volume] in Serum or Plasma [u/l], sample-wise median	Endocrine-hormone	TRUE
3025577	Chromium [Mass/volume] in Blood [ug/l], sample-wise median	Other-unclassified	FALSE
3014702	Chromogranin A [Moles/volume] in Serum or Plasma [nmol/l], sample-wise median	Tumor-markers	TRUE
3005136	Cladosporium herbarum IgE Ab [Units/volume] in Serum [u/ml]	Immunoglobulin-serology	TRUE
3005757	Coagulation factor V activity actual/normal in Platelet poor plasma by Coagulation assay [%], sample-wise median	Coagulation	TRUE
3011547	Coagulation factor VII activity actual/normal in Platelet poor plasma by Coagulation assay [%], sample-wise median	Coagulation	TRUE
3019250	Coagulation factor VIII activity actual/normal in Platelet poor plasma by Coagulation assay [%], sample-wise median	Coagulation	TRUE
3020427	Coagulation factor X inhibitor [Units/volume] in Platelet poor plasma by Coagulation assay [u/ml], sample-wise median	Coagulation	TRUE
3009035	Cobalamin (Vitamin B12) [Moles/volume] in Serum or Plasma [pmol/l], sample-wise median	Vitamins-nutrients	TRUE
3026470	Cobalt [Mass/volume] in Blood [ug/l], sample-wise median	Other-unclassified	FALSE
3016750	Collection duration of Urine [min], sample-wise median	Other-unclassified	FALSE
3003245	Complement C1 esterase inhibitor [Mass/volume] in Serum or Plasma [g/l], sample-wise median	Inflammation	TRUE
3023659	Complement C1 esterase inhibitor.functional/Complement C1 esterase inhibitor.total in Serum or Plasma [%], sample-wise median	Inflammation	TRUE
3000620	Complement C3 [Mass/volume] in Serum or Plasma [g/l], sample-wise median	Inflammation	TRUE
3017766	Complement C4 [Mass/volume] in Serum or Plasma [g/l], sample-wise median	Inflammation	TRUE
44817194	Complement alternate pathway AH50 actual/normal in Serum by Immunoassay [%], sample-wise median	Inflammation	TRUE
3020911	Cortisol [Moles/time] in 24 hour Urine [nmol/24h], sample-wise median	Endocrine-hormone	TRUE
3039429	Cortisol [Moles/volume] in Saliva (oral fluid) [nmol/l], sample-wise median	Endocrine-hormone	TRUE
3036481	Cortisol [Moles/volume] in Serum or Plasma [nmol/l], sample-wise median	Endocrine-hormone	TRUE
3007220	Creatine kinase [Enzymatic activity/volume] in Serum or Plasma [u/l], sample-wise median	Enzymes-other	TRUE
3005785	Creatine kinase.MB [Mass/volume] in Serum or Plasma [ug/l], sample-wise median	Cardiac	TRUE
3020564	Creatinine [Moles/volume] in Serum or Plasma [umol/l], sample-wise median	Renal	TRUE
3009508	Creatinine [Moles/volume] in Urine [mmol/l], sample-wise median	Renal	TRUE
3041942	Cyclic citrullinated peptide Ab [Units/volume] in Serum [u/ml]	Immunoglobulin-serology	TRUE
3030366	Cystatin C [Mass/volume] in Serum or Plasma [mg/l], sample-wise median	Renal	TRUE
43055120	Cytomegalovirus DNA [Units/volume] (viral load) in Serum or Plasma by NAA with probe detection [iu/ml], sample-wise median	Immunoglobulin-serology	TRUE
3010130	Cytomegalovirus IgG Ab [Units/volume] in Serum or Plasma [u/ml], sample-wise median	Immunoglobulin-serology	TRUE
3016616	Dehydroepiandrosterone sulfate (DHEA-S) [Moles/volume] in Serum or Plasma [umol/l], sample-wise median	Endocrine-hormone	TRUE
3027456	Digoxin [Moles/volume] in Serum or Plasma [g/l], sample-wise median	Therapeutic-drug-monitoring	FALSE
3014133	Dog dander IgE Ab [Units/volume] in Serum [u/ml]	Immunoglobulin-serology	TRUE
3000570	Elastase.pancreatic [Mass/mass] in Stool [ug/g], sample-wise median	Other-unclassified	FALSE
3028531	Enolase.neuron specific [Mass/volume] in Serum or Plasma [ug/l], sample-wise median	Other-unclassified	FALSE
3005791	Eosinophil cationic protein (ECP) [Mass/volume] in Serum [ug/l], sample-wise median	Hepatic	TRUE
3013115	Eosinophils [#/volume] in Blood [e9/l], sample-wise median	Hematology	TRUE
3006504	Eosinophils/100 leukocytes in Blood [%], sample-wise median	Hematology	TRUE
3000850	Epithelial cells [#/volume] in Urine [e6/l], sample-wise median	Other-unclassified	FALSE
3030306	Epithelial cells.non-squamous [#/volume] in Urine by Automated count [e6/l], sample-wise median	Other-unclassified	FALSE
3029879	Epithelial cells.squamous [#/volume] in Urine by Automated count [e6/l], sample-wise median	Other-unclassified	FALSE
3007080	Epstein Barr virus nuclear IgG Ab [Units/volume] in Serum [u/ml], sample-wise median	Immunoglobulin-serology	TRUE
3002385	Erythrocyte distribution width [Ratio] [%], sample-wise median	Hematology	TRUE
3019897	Erythrocyte distribution width [Ratio] by Automated count [%], sample-wise median	Hematology	TRUE
3013707	Erythrocyte sedimentation rate by Westergren method [mm/h], sample-wise median	Inflammation	TRUE
3048402	Erythrocytes [#/area] in Urine sediment by Automated count [u/field], sample-wise median	Hematology	TRUE
3026361	Erythrocytes [#/volume] in Blood [e12/l], sample-wise median	Hematology	TRUE
3027475	Erythrocytes [#/volume] in Cerebral spinal fluid [e6/l], sample-wise median	Hematology	TRUE
3028308	Erythrocytes [#/volume] in Pleural fluid [e6/l], sample-wise median	Hematology	TRUE
3010144	Erythrocytes [#/volume] in Synovial fluid [e6/l], sample-wise median	Hematology	TRUE
3002582	Erythrocytes [#/volume] in Urine [e6/l], sample-wise median	Hematology	TRUE
3024172	Erythropoietin (EPO) [Units/volume] in Serum or Plasma [u/l], sample-wise median	Other-unclassified	FALSE
3026725	Estradiol (E2) [Moles/volume] in Serum or Plasma [nmol/l], sample-wise median	Endocrine-hormone	TRUE
3020191	Ethanol [Moles/volume] in Serum or Plasma [promille]	Other-unclassified	FALSE
3023351	European house dust mite IgE Ab [Units/volume] in Serum [u/ml]	Immunoglobulin-serology	TRUE
3015171	Extractable nuclear Ab [Units/volume] in Serum [u/ml]	Immunoglobulin-serology	TRUE
3018251	Fasting glucose [Moles/volume] in Serum or Plasma [mmol/l], sample-wise median	Glycemic	TRUE
3001122	Ferritin [Mass/volume] in Serum or Plasma [%], sample-wise median	Iron-studies	TRUE
3051714	Fibrin D-dimer FEU [Mass/volume] in Platelet poor plasma [mg/l], sample-wise median	Coagulation	TRUE
3016407	Fibrinogen [Mass/volume] in Platelet poor plasma by Coagulation assay [g/l], sample-wise median	Coagulation	TRUE
3006270	Folate [Moles/volume] in Blood [nmol/l], sample-wise median	Vitamins-nutrients	TRUE
3019309	Folate [Moles/volume] in Red Blood Cells [nmol/l], sample-wise median	Vitamins-nutrients	TRUE
3021960	Folate [Moles/volume] in Serum or Plasma [nmol/l], sample-wise median	Vitamins-nutrients	TRUE
3023323	Follitropin [Units/volume] in Serum or Plasma [iu/l], sample-wise median	Endocrine-hormone	TRUE
42529215	Follitropin [Units/volume] in Serum or Plasma by Immunoassay [u/l], sample-wise median	Endocrine-hormone	TRUE
3014007	Fractional oxyhemoglobin in Arterial blood [%], sample-wise median	Hematology	TRUE
3022806	Fractional oxyhemoglobin in Capillary blood [%], sample-wise median	Hematology	TRUE
3019230	Fractional oxyhemoglobin in Venous blood [%], sample-wise median	Hematology	TRUE
3022493	Free Hemoglobin [Mass/volume] in Plasma [mg/l], sample-wise median	Hematology	TRUE
3023465	Gamma globulin [Mass/volume] in Serum or Plasma by Electrophoresis [g/l], sample-wise median	Hepatic	TRUE
3026910	Gamma glutamyl transferase [Enzymatic activity/volume] in Serum or Plasma [u/l], sample-wise median	Hepatic	TRUE
40766183	Gliadin peptide IgA Ab [Units/volume] in Serum by Immunoassay [u/ml]	Immunoglobulin-serology	TRUE
40766189	Gliadin peptide IgG Ab [Units/volume] in Serum by Immunoassay [u/ml], sample-wise median	Immunoglobulin-serology	TRUE
40764999	Glomerular filtration rate/1.73 sq M.predicted [Volume Rate/Area] in Serum, Plasma or Blood by Creatinine-based formula (CKD-EPI) [ml/min/173m2], sample-wise median	Renal	TRUE
46236952	Glomerular filtration rate/1.73 sq M.predicted [Volume Rate/Area] in Serum, Plasma or Blood by Creatinine-based formula (MDRD) [ml/min/173m2], sample-wise median	Renal	TRUE
3020491	Glucose [Moles/volume] in Blood [mmol/l], sample-wise median	Glycemic	TRUE
3040151	Glucose [Moles/volume] in Capillary blood [mmol/l], sample-wise median	Glycemic	TRUE
